/ CHROME INSTALL

/ lees	,
http://www.howopensource.com/2013/04/yum-install-google-chrome-in-fedora-18-17-cent-os/

[eric@localhost ~]$ sudo rpm --import linux_signing_key.pub
error: linux_signing_key.pub: import read failed(2).
[eric@localhost ~]$ wget https://dl-ssl.google.com/linux/linux_signing_key.pub
--2014-05-01 05:35:46--  https://dl-ssl.google.com/linux/linux_signing_key.pub
Resolving dl-ssl.google.com (dl-ssl.google.com)... 173.194.78.93, 173.194.78.136, 173.194.78.190, ...
Connecting to dl-ssl.google.com (dl-ssl.google.com)|173.194.78.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1745 (1.7K) [text/plain]
Saving to: ‘linux_signing_key.pub’

100%[=====================================================================>] 1,745       --.-K/s   in 0s      

2014-05-01 05:35:51 (15.0 MB/s) - ‘linux_signing_key.pub’ saved [1745/1745]

$ vi linux_signing_key.pub

-----BEGIN PGP PUBLIC KEY BLOCK-----
Version: GnuPG v1.4.2.2 (GNU/Linux)

mQGiBEXwb0YRBADQva2NLpYXxgjNkbuP0LnPoEXruGmvi3XMIxjEUFuGNCP4Rj/a
kv2E5VixBP1vcQFDRJ+p1puh8NU0XERlhpyZrVMzzS/RdWdyXf7E5S8oqNXsoD1z
fvmI+i9b2EhHAA19Kgw7ifV8vMa4tkwslEmcTiwiw8lyUl28Wh4Et8SxzwCggDcA
feGqtn3PP5YAdD0km4S4XeMEAJjlrqPoPv2Gf//tfznY2UyS9PUqFCPLHgFLe80u
QhI2U5jt6jUKN4fHauvR6z3seSAsh1YyzyZCKxJFEKXCCqnrFSoh4WSJsbFNc4PN
b0V0SqiTCkWADZyLT5wll8sWuQ5ylTf3z1ENoHf+G3um3/wk/+xmEHvj9HCTBEXP
78X0A/0Tqlhc2RBnEf+AqxWvM8sk8LzJI/XGjwBvKfXe+l3rnSR2kEAvGzj5Sg0X
4XmfTg4Jl8BNjWyvm2Wmjfet41LPmYJKsux3g0b8yzQxeOA4pQKKAU3Z4+rgzGmf
HdwCG5MNT2A5XxD/eDd+L4fRx0HbFkIQoAi1J3YWQSiTk15fw7RMR29vZ2xlLCBJ
bmMuIExpbnV4IFBhY2thZ2UgU2lnbmluZyBLZXkgPGxpbnV4LXBhY2thZ2VzLWtl
eW1hc3RlckBnb29nbGUuY29tPohjBBMRAgAjAhsDBgsJCAcDAgQVAggDBBYCAwEC
HgECF4AFAkYVdn8CGQEACgkQoECDD3+sWZHKSgCfdq3HtNYJLv+XZleb6HN4zOcF
AJEAniSFbuv8V5FSHxeRimHx25671az+uQINBEXwb0sQCACuA8HT2nr+FM5y/kzI
A51ZcC46KFtIDgjQJ31Q3OrkYP8LbxOpKMRIzvOZrsjOlFmDVqitiVc7qj3lYp6U
rgNVaFv6Qu4bo2/ctjNHDDBdv6nufmusJUWq/9TwieepM/cwnXd+HMxu1XBKRVk9
XyAZ9SvfcW4EtxVgysI+XlptKFa5JCqFM3qJllVohMmr7lMwO8+sxTWTXqxsptJo
pZeKz+UBEEqPyw7CUIVYGC9ENEtIMFvAvPqnhj1GS96REMpry+5s9WKuLEaclWpd
K3krttbDlY1NaeQUCRvBYZ8iAG9YSLHUHMTuI2oea07Rh4dtIAqPwAX8xn36JAYG
2vgLAAMFB/wKqaycjWAZwIe98Yt0qHsdkpmIbarD9fGiA6kfkK/UxjL/k7tmS4Vm
CljrrDZkPSQ/19mpdRcGXtb0NI9+nyM5trweTvtPw+HPkDiJlTaiCcx+izg79Fj9
KcofuNb3lPdXZb9tzf5oDnmm/B+4vkeTuEZJ//IFty8cmvCpzvY+DAz1Vo9rA+Zn
cpWY1n6z6oSS9AsyT/IFlWWBZZ17SpMHu+h4Bxy62+AbPHKGSujEGQhWq8ZRoJAT
G0KSObnmZ7FwFWu1e9XFoUCt0bSjiJWTIyaObMrWu/LvJ3e9I87HseSJStfw6fki
5og9qFEkMrIrBCp3QGuQWBq/rTdMuwNFiEkEGBECAAkFAkXwb0sCGwwACgkQoECD
D3+sWZF/WACfeNAu1/1hwZtUo1bR+MWiCjpvHtwAnA1R3IHqFLQ2X3xJ40XPuAyY
/FJG
=Quqp
-----END PGP PUBLIC KEY BLOCK-----


$ sudo rpm --import linux_signing_key.pub

$ sudo sh -c 'echo "[google-chrome]
name=Google Chrome 64-bit
baseurl=http://dl.google.com/linux/chrome/rpm/stable/x86_64" >> /etc/yum.repos.d/google-chrome.repo'

$ sudo yum update
...
Downloading packages:
warning: /var/cache/yum/x86_64/20/updates/packages/python3-libs-3.3.2-11.fc20.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID 246110c1: NOKEY
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Importing GPG key 0x246110C1:
 Userid     : "Fedora (20) <fedora@fedoraproject.org>"
 Fingerprint: c7c9 a9c8 9153 f201 83ce 7cba 2eb1 61fa 2461 10c1
 Package    : fedora-release-20-1.noarch (@anaconda)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Is this ok [y/N]: y

[eric@localhost ~]$ sudo yum install google-chrome-stable

================================================================================================================
 Package                              Arch           Version                        Repository             Size
#-XX:MaxPermSize=256m
#-Xms40m
#-Xmx512m
-XX:MaxPermSize=512m
-Xms512m
-Xmx1024m





/ Einde ECLIPSE

/ APPLICATIE 

/ 7	.

[eric@localhost workspace]$ sudo yum install ntpdate
[eric@localhost workspace]$ ntpdate -q 0.fedora.pool.ntp.org
server 82.196.3.216, stratum 3, offset 0.000473, delay 0.03540
server 46.249.47.127, stratum 4, offset -0.001367, delay 0.03630
server 87.253.148.92, stratum 3, offset -0.006066, delay 0.03487
server 37.34.57.151, stratum 2, offset -0.002966, delay 0.03452
 1 May 10:27:02 ntpdate[26560]: adjust time server 37.34.57.151 offset -0.002966 sec
[eric@localhost workspace]$ ntpdate -q 1.fedora.pool.ntp.org
server 87.195.109.207, stratum 2, offset -0.000919, delay 0.03580
server 83.98.201.134, stratum 2, offset -0.001314, delay 0.03445
server 94.228.220.14, stratum 2, offset -0.000995, delay 0.03604
server 85.17.249.173, stratum 2, offset 0.000812, delay 0.03413
 1 May 10:27:50 ntpdate[26569]: adjust time server 85.17.249.173 offset 0.000812 sec
[eric@localhost workspace]$ sudo ntpdate 0.fedora.pool.ntp.org 1.fedora.pool.ntp.org
 1 May 10:29:12 ntpdate[26576]: adjust time server 83.98.201.134 offset -0.001235 sec

[eric@localhost workspace]$ sudo systemctl enable ntpdate.service 
[eric@localhost workspace]$ sudo systemctl start ntpdate.service 
[eric@localhost workspace]$ sudo systemctl status ntpdate.service 
ntpdate.service - Set time via NTP
   Loaded: loaded (/usr/lib/systemd/system/ntpdate.service; enabled)
   Active: active (exited) since Thu 2014-05-01 10:31:22 EDT; 2s ago
  Process: 26629 ExecStart=/usr/libexec/ntpdate-wrapper (code=exited, status=0/SUCCESS)
 Main PID: 26629 (code=exited, status=0/SUCCESS)

May 01 10:31:22 localhost.localdomain systemd[1]: Started Set time via NTP.

[eric@localhost workspace]$ date
Thu May  1 10:31:34 EDT 2014

/ tz via graphical interface	,
/ Deze doet	,
[eric@localhost workspace]$  ls -l /etc/localtime 
lrwxrwxrwx. 1 root root 38 May  1 16:36 /etc/localtime -> ../usr/share/zoneinfo/Europe/Amsterdam





$ sudo yum install svn

[eric@localhost workspace]$ svn co https://system.mp-objects.com/svn/tms/branches/2014.01


https://system.mp-objects.com/svn/
eric
rtdMpo45
https://system.mp-objects.com/wiki/
eric
rtdMpo45
https://system.mp-objects.com/jira/
eric
rtdMpo45

https://system.mp-objects.com/fisheye/login

mpopostgres
mpopostgres@mpo

/ 7	. 

[eric@localhost eclipse-jee]$ sudo mount mount -t cifs -o username=eric,password=rtdMpo45 //mpofs1/scratch /mnt/mpofs1/

/ Maar we deden het via Nautulus	,
Connect to server: smb://mpofs1


/ 7	.

/ mpo configuration in eclipse	,

/ 7	.

http://127.0.0.1:8080/tms/core/index_frameset

/ 7	.

[root@localhost apps]# mkdir -p /local/apps/interface/mpo/to_tms_archive
[root@localhost apps]# chown -R eric:eric *

[root@localhost apps]# ls -ld /local/
drwxr-xr-x. 3 root root 4096 May  2 09:39 /local/
[root@localhost apps]# ls -ld /local/apps/
drwxr-xr-x. 3 root root 4096 May  2 09:39 /local/apps/
[root@localhost apps]# ls -ld /local/apps/interface/
drwxr-xr-x. 3 eric eric 4096 May  2 09:40 /local/apps/interface/

/ 7	.

/ ga naar	,
http://localhost:8080/tms/core/index_frameset

/ planning, shipment order, search	,

/ click op laatste entry, edit icon	,

/ we zien onderaan	, Service Action 
/ click op consignment N00000265 

/click op Save	, (naast Save and Close)	,

/ we vallen in 	de workspace	,
./2014.01/module/oms/src/java/com/mpobjects/oms/control/serviceorder/action/ServiceOrderSaveAction.java

/ er zijn ook	,
./2014.01/module/oms/oms-menu.xml
./2014.01/module/oms/war/oms/oms-sitemap.xmap
./2014.01/module/oms/war/oms/jsp/dashboard-view.jsp
./2014.01/customer0005/customer0005/war/customer0005/jsp/shipment-order_edit.jsp

/ 7	.

/ Als we click op Save op http://127.0.0.1:8080/tms/core/index_frameset, op "Service Order Edit"	,
<input type="button" name="saveBtn" id="saveBtn" value="Save" onclick=" theMpoFormFormManager.submit('../oms/service-order_save', false, 0);">
/ TODO

/ Dan vallen we in	,
Daemon Thread [http-0.0.0.0-8080-10] (Suspended (breakpoint at line 87 in ServiceOrderSaveAction))	
	ServiceOrderSaveAction(ServiceOrderSaveAction).handleSave() line: 87	
	ServiceOrderSaveAction.handleSave() line: 21	
	ServiceOrderSaveAction(AbstractSaveAction).act() line: 69	
	ServiceOrderSaveAction(AbstractAction).act(Redirector, SourceResolver, Map, String, Parameters) line: 170	
	ActTypeNode.invoke(Environment, InvokeContext) line: 125	
	MatchNode(AbstractParentProcessingNode).invokeNodes(ProcessingNode[], Environment, InvokeContext, String, Map) line: 47	
	MatchNode.invoke(Environment, InvokeContext) line: 108	
	PipelineNode(AbstractParentProcessingNode).invokeNodes(ProcessingNode[], Environment, InvokeContext) line: 69	
	PipelineNode.invoke(Environment, InvokeContext) line: 143	
	PipelinesNode(AbstractParentProcessingNode).invokeNodes(ProcessingNode[], Environment, InvokeContext) line: 69	
	PipelinesNode.invoke(Environment, InvokeContext) line: 93	
	ConcreteTreeProcessor.process(Environment, InvokeContext) line: 235	
	ConcreteTreeProcessor.process(Environment) line: 177	
	TreeProcessor.process(Environment) line: 253	
	MountNode.invoke(Environment, InvokeContext) line: 118	
	PipelineNode(AbstractParentProcessingNode).invokeNodes(ProcessingNode[], Environment, InvokeContext) line: 69	
	PipelineNode.invoke(Environment, InvokeContext) line: 143	
	PipelinesNode(AbstractParentProcessingNode).invokeNodes(ProcessingNode[], Environment, InvokeContext) line: 69	
	PipelinesNode.invoke(Environment, InvokeContext) line: 93	
	ConcreteTreeProcessor.process(Environment, InvokeContext) line: 235	
	ConcreteTreeProcessor.process(Environment) line: 177	
	TreeProcessor.process(Environment) line: 253	
	Cocoon.process(Environment) line: 699	
	CocoonServlet.service(HttpServletRequest, HttpServletResponse) line: 1154	
	CocoonServlet(HttpServlet).service(ServletRequest, ServletResponse) line: 810	
	ApplicationFilterChain.internalDoFilter(ServletRequest, ServletResponse) line: 252	
	ApplicationFilterChain.doFilter(ServletRequest, ServletResponse) line: 173	
	FirstLoginFilter.doFilter(ServletRequest, ServletResponse, FilterChain) line: 75	
	ApplicationFilterChain.internalDoFilter(ServletRequest, ServletResponse) line: 202	
	ApplicationFilterChain.doFilter(ServletRequest, ServletResponse) line: 173	
	SetCharacterEncodingFilter.doFilter(ServletRequest, ServletResponse, FilterChain) line: 111	
	ApplicationFilterChain.internalDoFilter(ServletRequest, ServletResponse) line: 202	
	ApplicationFilterChain.doFilter(ServletRequest, ServletResponse) line: 173	
	CoreOpenSessionInViewFilter(OpenSessionInViewFilter).doFilterInternal(HttpServletRequest, HttpServletResponse, FilterChain) line: 230	
	CoreOpenSessionInViewFilter(OncePerRequestFilter).doFilter(ServletRequest, ServletResponse, FilterChain) line: 107	
	ApplicationFilterChain.internalDoFilter(ServletRequest, ServletResponse) line: 202	
	ApplicationFilterChain.doFilter(ServletRequest, ServletResponse) line: 173	
	ReplyHeaderFilter.doFilter(ServletRequest, ServletResponse, FilterChain) line: 96	
	ApplicationFilterChain.internalDoFilter(ServletRequest, ServletResponse) line: 202	
	ApplicationFilterChain.doFilter(ServletRequest, ServletResponse) line: 173	
	StandardWrapperValve.invoke(Request, Response) line: 213	
	StandardContextValve.invoke(Request, Response) line: 178	
	SecurityAssociationValve.invoke(Request, Response) line: 175	
	FormAuthenticator(AuthenticatorBase).invoke(Request, Response) line: 524	
	JaccContextValve.invoke(Request, Response) line: 74	
	StandardHostValve.invoke(Request, Response) line: 126	
	ErrorReportValve.invoke(Request, Response) line: 105	
	CachedConnectionValve.invoke(Request, Response) line: 156	
	StandardEngineValve.invoke(Request, Response) line: 107	
	CoyoteAdapter.service(Request, Response) line: 148	
	Http11Processor.process(InputStream, OutputStream) line: 869	
	Http11Protocol$JmxHttp11ConnectionHandler(Http11BaseProtocol$Http11ConnectionHandler).processConnection(TcpConnection, Object[]) line: 664	
	PoolTcpEndpoint.processSocket(Socket, TcpConnection, Object[]) line: 527	
	MasterSlaveWorkerThread.run() line: 112	
	ThreadWithAttributes(Thread).run() line: 744	


/ See oms-sitemap.xmap	,

	<!-- SERVICE ORDERS -->
	<map:action logger="serviceorder" name="serviceOrderSave" src="com.mpobjects.oms.control.serviceorder.action.ServiceOrderSaveAction"/>
/= def serviceOrderSave action	,
/ Deze wordt op 2 plaatsen used	,

			<map:match pattern="service-order_save">
				<map:act type="serviceOrderSave"/>
				<map:act type="debugAction"/>
			</map:match>

            <map:match pattern="consignment_remove-service-actions">
                <map:act type="serviceOrderSave">
                    <!-- for validation of the form -->
                    <map:parameter name="noRedirect" value="true"/>
                </map:act>
                <map:act type="consignmentRemoveServiceActions">
                    <map:act type="redirectByFlow">
                        <map:parameter name="levelOffset" value="0"/>
                    </map:act>
                </map:act>
                <map:act type="redirectByFlow">
                    <map:parameter name="levelOffset" value="-1"/>
                </map:act>
            </map:match>

/ we zien	,

[eric@localhost 2014.01]$  vi ./module/oms/src/java/com/mpobjects/oms/model/serviceorder/vo/ServiceOrderVO.java

@HbmFilterDef(filterName = "serviceOrderOrganization")
public class ServiceOrderVO extends LogisticsOrderVO implements SelectionListHelper.SelectionListItem {




/ 7	. 

/ shipment 

/ we zien	,

./module/oms/war/oms/jsp/shipment-order_edit.jsp

$ vi ./module/oms/src/java/com/mpobjects/oms/model/shipmentorder/dao/ShipmentOrderDAOImpl.java
...
public class ShipmentOrderDAOImpl extends ResourceProtectedDAO<ShipmentOrderVO> implements ShipmentOrderDAO {

$ vi ./module/oms/src/java/com/mpobjects/oms/model/shipmentorder/vo/ShipmentOrderVO.java
...
@HbmFilterDef(filterName = "filterShipmentOrderOrganization")
public class ShipmentOrderVO extends LogisticsOrderVO {

$ vi ./module/oms/src/java/com/mpobjects/oms/model/resource/dao/ResourceProtectedDAO.java
...
public abstract class ResourceProtectedDAO<Type extends ResourceProtectedValueObject> extends UniqueFieldDAO<Type> implements ResourceProtectedDAOInterface {

./module/oms/war/oms/jsp/dashboard-view.jsp

$ vi ./module/oms/src/java/com/mpobjects/oms/model/shipmentorder/dao/ShipmentOrderDAO.java
public interface ShipmentOrderDAO {
...

[eric@localhost 2014.01]$ vi ./module/oms/src/java/com/mpobjects/oms/dao/ShipmentOrder.standard.hbm.xml
...

$ vi ./module/oms/src/java/com/mpobjects/oms/dao/shipmentorder/ShipmentOrderDaoImpl.java

public class ShipmentOrderDaoImpl extends AbstractMonitoringDashboardEntityDAO<ShipmentOrderVO> implements ShipmentOrderDao {
...






 


/ Einde APPLICATIE 

/ APPLICATIE SHO

[eric@localhost ~]$ psql -U mpopostgres -W mpo
mpopostgres@mpo

/ click Save	,


			for (Enumeration myParams = getRequest().getParameterNames(); myParams.hasMoreElements();) {
				myParameter = (String) myParams.nextElement();

getRequest().getParameterNames().getClass() java.util.Hashtable$Enumerator	  
getRequest().getClass() org.apache.cocoon.environment.http.HttpRequest 


/ we zien text fields	,

event26632547ExpectedEndDate	: Events tab	, expected end
actualServiceLevel		: Shipment order details , Actual Service Level		
reasonCode			: Shipment order details, hidden, na actualServiceLevel	,
productItemProductModel		: Product items tab, Model
toName				: Ship to tab, Name
log1LogDateDateTime		: Log tab, 3de field laatste row 
event26632546CarrierRemarks	: Events tab	, hidden , achter Closed on, = event26632547ClosedOnDateTime, 
shipmentType			: Shipment order details,  Shipment type
orderStatusDescription		: Shipmetn order details, Order status , 2de text veld (PLANNED bijv)	,
log2LogDateDate
shipmentItemComputedItemWeightKg: Gross weight in "Create Shipment Item" form	,
BILL_TOSyncFlag			: 2de Bill To tab, Copy from select
productItemIndividualItemValue	: ProductItem tab, Individual Item Value	,
billToFaxNumber			: 2de Bill to tab, form onder select list, Fax
requestedTotalColli		: 2de Shipment order details , Total lines	,
productItemTotalVolumeM3	: ProductItem tab, Total Volume (M3)
widthM				: Form "Create Shipment Item", Width(M)
productItemReference5		: Form "Create new product item", Reference5
requestedEndBeforeDateTime	: 1ste form "Shipment order details", Req. End (Before) 2de input	,
plannedEndAfterDateTime		: hidden, achter deze hierboven	,
...

/ 7	.

/ de sho is planned	,
/ als we naar de so gaan, zien we veld actual start date,
/ als we met calendar widget de date set	, wordt de so started en de sho ook	,
/ we kunnen deze date ook weer null set	, door "Clear date" te click	,

/7	. 

/ we zien shipment-order_list	,

/ we set b in 
ShipmentOderListAction.act	,

Daemon Thread [http-0.0.0.0-8080-6] (Suspended (breakpoint at line 16 in ShipmentOrderListAction))	
	ShipmentOrderListAction.act() line: 16	
	ShipmentOrderListAction(AbstractAction).act(Redirector, SourceResolver, Map, String, Parameters) line: 170	
			try {
->				Map myMap = act();
...


/ 7	.

/ we click in de list van shipment orders	,

/ we zien shipment-order_edit	,

/ we set b in	,
Daemon Thread [http-0.0.0.0-8080-5] (Suspended (breakpoint at line 55 in ShipmentOrderEditAction))	
->	ShipmentOrderEditAction.act() line: 55	

	ShipmentOrderEditAction(AbstractAction).act(Redirector, SourceResolver, Map, String, Parameters) line: 170	
			try {
->				Map myMap = act();
...

/ we zijn in 
->	ShipmentOrderEditAction.act() line: 55	

			myVO = MpoBeanFactory.getBean(ShipmentOrderDao.class).getBySystemId(mySystemId);
/ ctrl-T of F4 : type hierarchy, op getBySystemId	,
/ we zien het interface	,
com.mpobjects.util.dao.BaseDAOInterface<Type extends EntityInterface>
/ en 
com.mpobjects.util.dao.AbstractDAOInterface
/ en
com.mpobjects.util.dao.AbstractDAO<Type>
/ Hierin zit de getBySystemId	,

/ click F4 op een class, bijv GenericHibernateDAO	, we zien de class & super classes & sub classes	,
baseframework/core/src/java/com/mpobjects/util/dao/GenericHibernateDAO.java
/ als we click op een sub class, 
com.mpobjects.invoice.dao.ShipmentOrderDAOImpl
/ dan zien we 2 keer de getBySystemId 	,
/ click op alle 2, 	dan zien we	,
com.mpobjects.util.dao.GenericHibernateDAO.getBySystemId(int)
com.mpobjects.util.dao.BaseDAOInterface.getBySystemId(int)

/ we zien 	,
com.mpobjects.util.dao.GenericHibernateDAO<Type>
com.mpobjects.util.dao.BaseHibernateDAO<T>
org.springframework.orm.hibernate3.support.HibernateDaoSupport
org.springframework.dao.support.DaoSupport
java.lang.Object

/ we zien	,
Daemon Thread [http-0.0.0.0-8080-6] (Suspended (breakpoint at line 278 in GenericHibernateDAO))	
	ShipmentOrderDaoImpl(GenericHibernateDAO<Type>).getBySystemId(int) line: 278	
	GeneratedMethodAccessor627.invoke(Object, Object[]) line: not available	
	DelegatingMethodAccessorImpl.invoke(Object, Object[]) line: 43	
	Method.invoke(Object, Object...) line: 606	
	AopUtils.invokeJoinpointUsingReflection(Object, Method, Object[]) line: 317	
	ReflectiveMethodInvocation.invokeJoinpoint() line: 183	
	ReflectiveMethodInvocation.proceed() line: 150	
	MethodInvocationProceedingJoinPoint.proceed() line: 80	
	PerformanceMeasurementAspect.measurePerformance(ProceedingJoinPoint) line: 56	
	GeneratedMethodAccessor81.invoke(Object, Object[]) line: not available	
	DelegatingMethodAccessorImpl.invoke(Object, Object[]) line: 43	
	Method.invoke(Object, Object...) line: 606	
	AspectJAroundAdvice(AbstractAspectJAdvice).invokeAdviceMethodWithGivenArgs(Object[]) line: 621	
	AspectJAroundAdvice(AbstractAspectJAdvice).invokeAdviceMethod(JoinPoint, JoinPointMatch, Object, Throwable) line: 610	
	AspectJAroundAdvice.invoke(MethodInvocation) line: 65	
	ReflectiveMethodInvocation.proceed() line: 172	
	MethodBeforeAdviceInterceptor.invoke(MethodInvocation) line: 51	
	ReflectiveMethodInvocation.proceed() line: 161	
	TransactionInterceptor$1.proceedWithInvocation() line: 96	
	TransactionInterceptor(TransactionAspectSupport).invokeWithinTransaction(Method, Class, TransactionAspectSupport$InvocationCallback) line: 260	
	TransactionInterceptor.invoke(MethodInvocation) line: 94	
	ReflectiveMethodInvocation.proceed() line: 172	
	ExposeInvocationInterceptor.invoke(MethodInvocation) line: 91	
	ReflectiveMethodInvocation.proceed() line: 172	
	JdkDynamicAopProxy.invoke(Object, Method, Object[]) line: 204	
	$Proxy240.getBySystemId(int) line: not available	
	ShipmentOrderEditAction.act() line: 61	
	ShipmentOrderEditAction(AbstractAction).act(Redirector, SourceResolver, Map, String, Parameters) line: 170	
...

/ we hebben b set in 
com.mpobjects.util.dao.GenericHibernateDAO.getBySystemId(int)
/ en daar vallen we in	,

/ Dus we zijn	,

ShipmentOrderEditAction(AbstractAction).act(Redirector, SourceResolver, Map, String, Parameters) line: 170	
	public Map act() throws java.lang.Exception {
			myVO = MpoBeanFactory.getBean(ShipmentOrderDao.class).getBySystemId(mySystemId);
/c
ShipmentOrderDaoImpl(GenericHibernateDAO<Type>).getBySystemId(int) line: 278	
	public Type getBySystemId(int aSystemId) {



/ Intermezzo


com.mpobjects.invoice.dao.ShipmentOrderDAOImpl
public class ShipmentOrderDAOImpl extends com.mpobjects.ratecalc.dao.ShipmentOrderDAOImpl implements com.mpobjects.ratecalc.dao.ShipmentOrderDAO {
/ extends	,
com.mpobjects.ratecalc.dao.ShipmentOrderDAOImpl
public class ShipmentOrderDAOImpl extends ShipmentOrderDaoImpl implements ShipmentOrderDAO {
/ extends
com.mpobjects.oms.dao.shipmentorder.ShipmentOrderDaoImpl
public class ShipmentOrderDaoImpl extends AbstractMonitoringDashboardEntityDAO<ShipmentOrderVO> implements ShipmentOrderDao {
/ extends
com.mpobjects.oms.dao.dashboard.AbstractMonitoringDashboardEntityDAO<T>
public abstract class AbstractMonitoringDashboardEntityDAO<T extends EntityInterface> extends GenericHibernateDAO<T> implements MonitoringDashboardEntityDAO<T> {
/ extends
com.mpobjects.util.dao.GenericHibernateDAO<Type>
public class GenericHibernateDAO<Type extends EntityInterface> extends BaseHibernateDAO<Type> implements HibernateDAOInterface<Type> {


/ Einde Intermezzo

/ we waren in	,
ShipmentOrderDaoImpl(GenericHibernateDAO<Type>).getBySystemId(int) line: 278	
	public Type getBySystemId(int aSystemId) {
				return type.cast(getHibernateTemplate().load(type, aSystemId));
aSystemId	26632024	
type	Class<T> (com.mpobjects.oms.model.shipmentorder.vo.ShipmentOrderVO) (id=466)	

 public | shipment_order                  | table | mpopostgres
 public | shipment_order_cost_part        | table | mpopostgres
 public | shipment_order_detail           | table | mpopostgres
 public | shipment_order_party            | table | mpopostgres
 public | shipment_order_price_part       | table | mpopostgres
 public | shipment_order_status_history   | table | mpopostgres
 public | shipment_order_trigger          | table | mpopostgres
 public | shipment_order_type             | table | mpopostgres

mpo=> select*from shipment_order where system_id=26632024\g
 system_id | is_template | shipment_order_id | order_process_systemid | act_service_level_systemid | status_code_systemid | or
ganization_systemid | inco_term_systemid | path_systemid | to_location_id |  to_name   | to_name2 |   to_address    | to_addre
ss2 | to_city | to_postal_code | to_region_state | to_country_systemid | to_phone_number | to_fax_number | to_email_address | 
to_contact_name | from_location_id | from_name | from_name2 | from_address | from_address2 | from_city | from_postal_code | fr
om_region_state | from_country_systemid | from_phone_number | from_fax_number | from_email_address | from_contact_name | hold_
status_systemid | invoice_party_id | invoice_name | invoice_name2 | invoice_address | invoice_address2 | invoice_city | invoic
e_postal_code | invoice_region_state | invoice_country_systemid | invoice_phone_number | invoice_fax_number | invoice_email_ad
dress | invoice_contact_name | requested_departure_before | requested_departure_after | planned_departure_before | planned_dep
arture_after | org_planned_departure_before | org_planned_departure_after | requested_arrival_before | requested_arrival_after
 | planned_arrival_before | planned_arrival_after | org_planned_arrival_before | org_planned_arrival_after | actual_departure 
| actual_arrival | created_by_systemid |    system_entry_date    | req_service_level_systemid | shipment_item_line_count | tot
_value_currency_systemid | tot_val_alt_curr_systemid | sales_organization | pod_date | customer_order_number | reason_code_sys
temid |  reference1   | reference2 | reference3 | reference4 | reference5 | prefered_party_systemid |          remarks        
  | shipm_type_systemid | price | price_currency_systemid | close_date | planning_reason_code_systemid | sync_from_flag | sync
_to_flag | sync_bill_to_flag | backup_sheet_report_name | cash_on_del | cash_on_del_currency_systemid | charge_time_window_yn 
| ratecalc_md5_hash | reference6 | reference7 | reference8 | reference9 | reference10 | dangerous_goods_yn | inco_term_referen
ce | cash_on_del_done | hold_status_description | override_address_validation | customer_status_systemid | hold_release_dtm | 
to_longitude | to_latitude | from_longitude | from_latitude | remarks2 | last_update | not_updatable_by_interface | bill_of_la
ding_number | return_created | is_temporary | original_system_entry_date | co2_emission | consolidation_key | port_systemid | 
employee_party_id | employee_name | employee_name2 | employee_address | employee_address2 | employee_city | employee_postal_co
de | employee_region_state | employee_country_systemid | employee_phone_number | employee_fax_number | employee_email_address 
| employee_contact_name | sync_employee_responsible_flag | template_systemid | is_deleted | notify_to | rate_calc_log_systemid
 | gcd_carrier_code | gcd_account_number | gcd_company_code | gcd_service_level | gcd_service_level_code | gcd_service_level_d
escription | assignee_systemid | instruction_group_systemid | gcd_tracking_reference1 | gcd_tracking_reference2 | gcd_tracking
_reference3 | gcd_from_routing_code1 | gcd_from_routing_code2 | gcd_from_routing_code3 | gcd_to_routing_code1 | gcd_to_routing
_code2 | gcd_to_routing_code3 | tot_cost  | tot_cost_currency_systemid | tot_cost_method | tot_price_method | total_volume_m3 
| total_nr_of_items | total_weight_kg | total_ldm | tot_value | tot_value_alt | pay_weight 
-----------+-------------+-------------------+------------------------+----------------------------+----------------------+---
--------------------+--------------------+---------------+----------------+------------+----------+-----------------+---------
----+---------+----------------+-----------------+---------------------+-----------------+---------------+------------------+-
----------------+------------------+-----------+------------+--------------+---------------+-----------+------------------+---
----------------+-----------------------+-------------------+-----------------+--------------------+-------------------+------
----------------+------------------+--------------+---------------+-----------------+------------------+--------------+-------
--------------+----------------------+--------------------------+----------------------+--------------------+-----------------
------+----------------------+----------------------------+---------------------------+--------------------------+------------
-------------+------------------------------+-----------------------------+--------------------------+------------------------
-+------------------------+-----------------------+----------------------------+---------------------------+------------------
+----------------+---------------------+-------------------------+----------------------------+--------------------------+----
-------------------------+---------------------------+--------------------+----------+-----------------------+----------------
------+---------------+------------+------------+------------+------------+-------------------------+-------------------------
--+---------------------+-------+-------------------------+------------+-------------------------------+----------------+-----
---------+-------------------+--------------------------+-------------+-------------------------------+-----------------------
